cnpj_clean,emissor,cidade,uf,rota,rota_tag,cohort,X,Y,neea_first,neea_t2_2026,delta_neea,vol_pct_first,vol_pct_t2_2026,delta_vol_pct,cane_area_total_ha,mean_first_key_year,first_entry_year,last_entry_year,n_entry_years,schema,buffer_km,frontier_source_method,frontier_year_window,frontier_area_definition,cane_area_total_ha_approx_from_origin,outcome
08070508006613,RAIZEN ENERGIA S.A – FILIAL DESTIVALE - Araçatuba/SP,Araçatuba,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5367418.97154142,7665824.90561979,55.5,59.24,3.740000000000002,92.34,88.6,-3.740000000000009,1797550.143076095,2004.1704410846592,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1797550.143076095,delta_vol_pct
08070508006702,RAIZEN ENERGIA S.A – FILIAL UNIVALEM - Valparaiso/SP,Valparaiso,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5316484.56504606,7637408.62190444,59.0,64.6,5.599999999999994,95.93,67.63,-28.30000000000001,1543042.7724479064,2003.5707394008107,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1543042.7724479064,delta_vol_pct
08070508006885,RAIZEN ENERGIA S.A – FILIAL GASA - Andradina - SP,Andradina,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5285169.94113746,7699771.90832298,61.1,64.74,3.6399999999999935,96.17,77.25,-18.92,1204759.7464608648,2004.5351895150316,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1204759.7464608648,delta_vol_pct
08070508006966,RAÍZEN ENERGIA S.A - FILIAL IPAUSSU - Ipaussu - SP,Ipaussu,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5451669.76237652,7437370.02362722,61.7,63.5,1.7999999999999972,84.36,78.83,-5.530000000000001,720923.2543736966,2001.8217829630998,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,720923.2543736966,delta_vol_pct
08070508008314,RAÍZEN ENERGIA S.A. – FILIAL BENALCOOL - Bento de Abreu/SP,Bento de Abreu,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5334173.58643383,7648361.26451074,56.8,59.28,2.480000000000004,94.29,90.98,-3.3100000000000023,1650865.2922471887,2003.8024729226786,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1650865.2922471887,delta_vol_pct
08070508009477,RAIZEN ENERGIA S.A - Filial Santa Helena - Rio das Pedras - SP,Rio das Pedras,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5646628.07414061,7454292.69209063,55.4,55.4,0.0,86.85,86.85,0.0,586834.0972979767,1997.8567997159114,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,586834.0972979767,delta_vol_pct
08070508009558,RAIZEN ENERGIA S.A - FILIAL DIAMANTE - Jaú​ - SP,Jaú​,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5546571.45248883,7515692.49886498,53.7,56.43,2.729999999999997,96.75,94.59,-2.1599999999999966,880831.3137271586,2000.6250980801165,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,880831.3137271586,delta_vol_pct
08070508009710,RAÍZEN ENERGIA S.A. – FILIAL MUNDIAL - Mirandópolis/SP,Mirandópolis,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5288970.0827283,7652807.89013659,60.4,62.24,1.8400000000000036,90.53,79.68,-10.849999999999994,1383641.0114008638,2003.8722094006305,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1383641.0114008638,delta_vol_pct
08070508012265,RAIZEN ENERGIA S.A - Filial Rafard - Rafard - SP,Rafard,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5662959.43435787,7439874.71607815,60.5,58.76,-1.740000000000002,91.34,74.0,-17.340000000000003,494862.8234975467,1997.7166235694963,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,494862.8234975467,delta_vol_pct
08070508012427,RAIZEN ENERGIA S.A -Filial Igarapava - Igarapava - SP,Igarapava,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5649443.33226948,7776607.8684645,55.6,57.71,2.1099999999999994,95.96,94.23,-1.7299999999999898,1455719.8959614981,2003.4526821219706,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1455719.8959614981,delta_vol_pct
08070508012508,RAIZEN ENERGIA S.A - FILIAL SERRA - Ibaté - SP,Ibaté,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5619330.79134112,7552745.61755515,62.8,64.23,1.4300000000000068,95.55,92.79,-2.759999999999991,925372.5423269866,1999.0013008529304,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,925372.5423269866,delta_vol_pct
08070508015795,RAIZEN ENERGIA S.A. - Filial Santa Cândida - Bocaina - SP,Bocaina,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5569515.61230622,7544190.86669368,50.0,65.01,15.010000000000003,93.74,97.02,3.280000000000001,986116.8419858522,1999.9126831105395,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,986116.8419858522,delta_vol_pct
08070508015876,RAÍZEN ENERGIA S.A. - Unidade Paraíso - Brotas/SP,Brotas,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2023,5606895.14907524,7515420.32638828,66.38,58.18,-8.199999999999996,95.35,95.99,0.6400000000000006,882323.6475900635,1998.7622056313453,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,882323.6475900635,delta_vol_pct
08070508016414,RAÍZEN ENERGIA S.A.- filial Araraquara - Araraquara - SP,Araraquara,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2023,5600776.63963633,7570486.10648195,64.55,63.14,-1.4099999999999966,97.89,92.53,-5.359999999999999,1053248.6161143382,1999.522411007724,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1053248.6161143382,delta_vol_pct
08070508016767,RAÍZEN ENERGIA S.A. - FILIAL JATAÍ - Jataí - GO,Jataí,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2023,5251822.50629531,8040545.41416629,58.16,62.76,4.600000000000001,95.27,71.81,-23.459999999999997,134249.12318326652,2011.5879024308556,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,134249.12318326652,delta_vol_pct
08070566001173,BRENCO - COMPANHIA BRASILEIRA DE ENERGIA RENOVÁVEL - EM RECUPERAÇÃO JUDICIAL - Usina Água Emendada - Perolândia - GO,Perolândia,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5184865.44292399,8059566.8018377,58.4,60.91,2.509999999999998,97.96,92.58,-5.379999999999996,126621.99904745785,2012.2501586909527,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,126621.99904745785,delta_vol_pct
08070566001254,BRENCO - COMPANHIA BRASILEIRA DE ENERGIA RENOVÁVEL - EM RECUPERAÇÃO JUDICIAL (Usina Morro Vermelho) - Mineiros-GO,Mineiros,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5101602.13096546,8039652.13373141,54.7,63.38,8.68,100.0,93.69,-6.310000000000002,148739.87737464954,2012.519441012229,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,148739.87737464954,delta_vol_pct
08070566001688,BRENCO - Companhia Brasileira de Energia Renovável - Em Recuperação Judicial – Usina Costa Costa - Costa Rica - MS,Costa Rica,MS,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5087844.23129958,7957345.60249722,62.3,62.34,0.0400000000000062,97.3,93.3,-4.0,177429.34920463647,2012.4153638541313,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,177429.34920463647,delta_vol_pct
08070566001769,BRENCO - COMPANHIA BRASILEIRA DE ENERGIA RENOVÁVEL - EM RECUPERAÇÃO JUDICIAL - Usina Alto Taquari Alto Taquari - MT,Alto Taquari,MT,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5072420.43125302,8038016.58791523,59.9,65.62,5.720000000000006,100.0,99.24,-0.7600000000000051,129587.3707014205,2012.5477003088045,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,129587.3707014205,delta_vol_pct
08110543000173,DA MATA S.A. - AÇÚCAR E ÁLCOOL - Valparaíso/SP,Valparaíso,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5327944.83619462,7667998.52699712,63.5,64.97,1.4699999999999989,97.88,58.06,-39.81999999999999,1626314.478028718,2004.1173747364749,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1626314.478028718,delta_vol_pct
08164344000148,BP BIOENERGIA ITUIUTABA LTDA - Ituiutaba - MG,Ituiutaba,MG,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5455406.60076464,7890697.43292394,62.0,69.47,7.469999999999999,100.0,92.91,-7.090000000000003,707608.5063346524,2008.9235497748493,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,707608.5063346524,delta_vol_pct
08195806000194,BP BIOENERGIA TROPICAL - Edéia - GO,Edéia,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5412152.61339106,8039594.33635904,64.2,65.29,1.0900000000000034,96.43,85.28,-11.150000000000006,532807.1718738136,2009.6806625601916,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,532807.1718738136,delta_vol_pct
08322396000103,CERRADINHO BIOENERGIA S.A. - Chapadão do Céu/GO,Chapadão do Céu,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5146922.17573628,7956460.94242351,63.8,68.21,4.409999999999997,95.62,98.74,3.1199999999999903,183736.8405806897,2012.3495611320282,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,183736.8405806897,delta_vol_pct
08355201000113,BIOENERGÉTICA AROEIRA S.A. - Tupaciguara – MG,Tupaciguara,MG,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5568092.54534775,7917204.86392269,63.99,70.47,6.479999999999997,100.0,98.83,-1.1700000000000017,432284.2529459939,2008.2521631462862,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,432284.2529459939,delta_vol_pct
08391345000397,Figueira Indústria e Comércio S/A - FILIAL ALCOAZUL - Araçatuba - SP,Araçatuba,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5359085.56390883,7664537.07713374,49.7,62.81,13.11,93.9,98.78,4.879999999999996,1783383.5115184574,2004.1352691676868,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1783383.5115184574,delta_vol_pct
08493354000127,VALE DO TIJUCO AÇÚCAR E ÁLCOOL S.A. - Uberaba - MG,Uberaba,MG,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5604973.56489957,7849247.86141656,59.82,61.76,1.9399999999999975,96.93,76.04,-20.89,959319.9219960159,2006.493504807952,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,959319.9219960159,delta_vol_pct
08517600000133,BP BIOENERGIA ITUMBIARA S.A. - Itumbiara - GO,Itumbiara,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5489836.646157,7945217.27143254,60.9,66.03,5.130000000000003,89.91,93.93,4.02000000000001,612452.3597783133,2008.7218922250602,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,612452.3597783133,delta_vol_pct
08598391000108,RIO CLARO AGROINDUSTRIAL S.A - EM RECUPERAÇÃO JUDICIAL - Caçu/GO,Caçu,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5315298.48499779,7918441.7148411,58.7,61.59,2.890000000000001,95.44,94.04,-1.3999999999999917,536096.3160013396,2011.0042925079135,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,536096.3160013396,delta_vol_pct
08657268000102,Usina Rio Pardo S.A. - Em Recuperação Judicial - Cerqueira Cesar - SP,Cerqueira Cesar,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5512577.89193865,7455872.71081185,46.6,53.55,6.949999999999996,39.33,59.49,20.160000000000004,653696.5477185913,2000.7736027793007,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,653696.5477185913,delta_vol_pct
08704527000109,Usina Panorama S. A. - Itumbiara - GO,Itumbiara,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5437051.31620813,7966538.97482847,62.3,64.42,2.1200000000000045,88.94,92.12,3.180000000000007,868335.5923857511,2009.3762657211203,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,868335.5923857511,delta_vol_pct
08793343000162,BIOENERGÉTICA VALE DO PARACATU S/A - João Pinheiro - MG,João Pinheiro,MG,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5831869.17150148,8096440.97448512,70.7,66.1,-4.6000000000000085,100.0,59.74,-40.26,44664.314360443575,2012.0292070328371,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,44664.314360443575,delta_vol_pct
08830263000130,Fátima do Sul Agro-Energética S. A. - Álcool e Açúcar - Fátima do Sul - MS,Fátima do Sul,MS,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,4937402.30573602,7529808.29225759,62.6,63.28,0.6799999999999997,93.16,86.3,-6.859999999999999,435468.14675752434,2010.7063322262115,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,435468.14675752434,delta_vol_pct
08906558000142,Agro Energia Santa Luzia em Recuperacao Judicial - Nova Alvorada do Sul/MS,Nova Alvorada do Sul,MS,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,4973772.34946458,7611162.82584707,60.1,62.83,2.729999999999997,99.43,89.47,-9.960000000000008,434114.804528293,2010.0472838443316,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,434114.804528293,delta_vol_pct
09022388000104,CAMBUI ACUCAR E ALCOOL LTDA. - Santa Helena de Goiás - GO,Santa Helena de Goiás,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5356517.62657771,8014249.48283873,59.2,59.08,-0.1200000000000045,93.4,94.79,1.3900000000000006,616844.2105508514,2010.3637891095993,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,616844.2105508514,delta_vol_pct
09075242000119,EBER BIOENERGIA E AGRICULTURA LTDA. - Montes Claros de Goiás - GO,Montes Claros de Goiás,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,4775547.97112293,8273949.70009723,51.43,46.29,-5.140000000000001,100.0,100.0,0.0,3893.110478947671,2005.9138058586473,1989.0,2015.0,27.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,3893.110478947671,delta_vol_pct
09538989000166,RAÍZEN CAARAPO AÇÚCAR E ÁLCOOL LTDA. - FILIAL CAARAPÓ - Caarapó - MS,Caarapó,MS,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,4928433.7195605,7498055.71637994,50.6,62.44,11.839999999999996,77.51,72.74,-4.77000000000001,295165.8887814583,2010.85200870805,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,295165.8887814583,delta_vol_pct
09538989000409,RAÍZEN CAARAPÓ AÇÚCAR E ÁLCOOL LTDA. - Filial Paraguaçu - Paraguaçu Paulista - SP,Paraguaçu Paulista,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2023,5330307.2751111,7509869.51745985,52.31,52.8,0.4899999999999949,90.78,93.67,2.890000000000001,1429966.1193607564,2002.7359800132788,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1429966.1193607564,delta_vol_pct
09538989000670,RAÍZEN CAARAPÓ AÇÚCAR E ÁLCOOL LTDA. - filial Maracaí - Maracaí - SP,Maracaí,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2023,5343998.32966224,7498367.91828655,53.88,53.26,-0.6200000000000045,77.08,86.84,9.760000000000003,1356426.371878382,2002.5703152280507,1987.0,2015.0,29.0,pre_renovabio_1985_2015,100,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,1356426.371878382,delta_vol_pct
